ccq_builds_in_sonar_period,sonar_start_date,sonar_end_date,sonar_duration,project,median_coverage,median_ncloc,last_ncloc,max_ncloc,median_ci_time_running,max_ci_time_running,median_ci_duration,max_ci_duration,median_ci_time_to_fix,max_ci_time_to_fix,ci_builds_failures,ci_builds_in_sonar_period,ci_builds_total_activity_days,ccq_ratio_activity,ci_builds_activity,commits_activity,cov_quantile,citime_quantile,time_to_fix_quantile,ci_activity_quantile,organization,project_name,AHH,CALLS_NOM,CYCLO_LOC,FANOUT_CALLS,LOC_NOM,NOC_NOP,NOM_NOC
296,2018-06-29T17:00:37+0200,2019-07-30T14:38:05+0200,395,hmcts/bulk-scan-processor,88.7,3446.0,5552,5552,456.0,2969,450.0,2969,1631.0,232927.0,88,1609,125,5.435810810810809,0.316455696202532,0.0,3,4,2.0,2,hmcts,bulk-scan-processor,0.0,2.53,0.165,0.26,5.949999999999999,3.9450000000000003,3.0949999999999998
528,2018-01-18T14:34:41+0100,2019-07-17T08:53:07+0200,544,sflpro/notifier,0.0,13800.0,18539,18539,311.0,896,304.0,896,2051.0,529218.0,131,732,66,1.3863636363636398,0.121323529411765,0.0,1,3,2.0,1,sflpro,notifier,0.28,1.89,0.2,0.36,5.22,1.78,4.79
112,2019-04-06T13:38:07+0200,2019-07-13T17:37:47+0200,98,mivek/metarParser,98.3,3069.0,3100,3100,175.0,545,214.5,545,1193.0,30226.0,7,186,32,1.6607142857142905,0.326530612244898,0.0,4,2,2.0,2,mivek,metarParser,0.03,4.84,0.16,0.28,6.89,7.71,3.91
144,2019-02-28T14:50:22+0100,2019-07-24T15:05:24+0200,145,dernasherbrezon/r2cloud,60.8,7415.0,7396,7396,291.0,1210,291.0,1210,1752.5,151198.0,35,182,76,1.26388888888889,0.5241379310344829,0.0,2,3,2.0,3,dernasherbrezon,r2cloud,0.03,2.465,0.2,0.47,7.765,6.289999999999999,4.58
272,2018-01-26T22:04:27+0100,2019-06-24T00:59:15+0200,513,miw-upm/betca-tpv-spring,78.35,3760.0,8945,8945,216.0,634,216.0,634,3159.0,140152.0,29,387,75,1.4227941176470602,0.146198830409357,0.0,2,2,3.0,1,miw-upm,betca-tpv-spring,0.05,1.15,0.25,0.41,4.14,10.06,7.05
48,2019-04-26T22:45:16+0200,2019-07-22T20:23:20+0200,86,yahoo/fili,81.8,38814.5,39066,39066,779.0,1311,778.0,1311,6844.0,353051.0,98,335,57,6.97916666666667,0.6627906976744189,0.0,3,4,3.0,3,yahoo,fili,0.09,1.1749999999999998,0.25,0.48,4.605,4.57,4.19
248,2018-06-29T09:32:18+0200,2019-07-29T13:04:12+0200,395,RoboZonky/robozonky,85.5,20635.0,24364,24364,3110.0,29724,7626.5,35922,4541.5,607746.0,158,754,148,3.04032258064516,0.374683544303797,0.0,3,4,3.0,2,RoboZonky,robozonky,0.02,1.625,0.25,0.31,3.89,4.49,6.665
128,2018-08-03T16:38:33+0200,2019-07-29T23:48:59+0200,360,KengoTODA/javadocky,49.0,745.0,745,745,180.0,565,179.0,565,490133.0,1364524.0,13,228,64,1.78125,0.17777777777777806,0.0,1,2,4.0,1,KengoTODA,javadocky,0.0,4.47,0.15,0.37,6.56,4.0,1.91
136,2018-12-25T11:13:21+0100,2019-07-20T17:26:00+0200,207,metamug/mason,36.4,2949.0,2949,2949,144.5,409,144.0,409,20363.0,170219.0,23,270,70,1.98529411764706,0.33816425120772897,0.0,1,1,4.0,2,metamug,mason,0.09,2.06,0.21,0.41,7.86,2.06,4.59
152,2019-03-28T15:32:55+0100,2019-07-29T17:25:10+0200,123,PantheonTechnologies/lighty-core,44.3,11584.0,11716,11716,578.5,1632,1011.5,2440,14622.5,32214.0,7,408,70,2.6842105263157903,0.569105691056911,0.0,1,4,4.0,3,PantheonTechnologies,lighty-core,0.0,1.74,0.18,0.37,5.16,2.15,6.9
112,2017-09-15T15:37:28+0200,2019-06-20T11:41:46+0200,642,CJSCommonPlatform/artemis-manager,66.1,1207.5,1867,1867,213.0,937,213.0,937,319.0,2501838.0,33,176,28,1.57142857142857,0.043613707165109004,0.0,2,2,1.0,1,CJSCommonPlatform,artemis-manager,0.1,6.34,0.10500000000000001,0.275,8.325,4.12,3.255
88,2019-05-14T13:47:12+0200,2019-07-28T20:38:32+0200,75,goldy1992/Mp3Player,68.2,7829.0,8242,8242,346.5,950,344.5,950,47090.5,1255344.0,123,384,66,4.36363636363636,0.88,0.0,2,3,4.0,4,goldy1992,Mp3Player,0.1,2.335,0.21,0.36,5.635,5.0649999999999995,4.7
48,2019-01-30T08:17:49+0100,2019-07-24T15:59:19+0200,175,polygenesis-projects/polygenesis-platform,27.05,18990.0,32361,32361,179.5,1106,179.0,1106,,,0,149,61,3.1041666666666696,0.348571428571429,0.0,1,2,,2,polygenesis-projects,polygenesis-platform,0.07,1.35,0.25,0.59,4.51,3.71,2.73
112,2018-09-25T16:22:19+0200,2019-07-16T11:14:27+0200,293,hmcts/feature-toggle-api,90.6,593.0,593,593,244.0,570,241.0,570,1467.5,2085.0,2,166,46,1.48214285714286,0.15699658703071698,0.0,4,3,2.0,1,hmcts,feature-toggle-api,0.03,4.91,0.09,0.25,10.5,3.9,2.17
224,2017-11-15T05:01:08+0100,2019-07-29T23:50:43+0200,621,KengoTODA/findbugs-slf4j,16.6,2723.0,1599,1599,428.0,1768,779.5,1921,803.5,495388.0,24,500,124,2.23214285714286,0.199677938808374,0.0,1,4,1.0,1,KengoTODA,findbugs-slf4j,0.0,2.96,0.15,0.35,8.51,20.6,1.79
40,2019-06-16T16:38:03+0200,2019-06-19T02:05:07+0200,2,c2v4/greenery,81.8,17849.0,17779,17779,462.5,644,457.0,644,4867.0,9730.0,6,42,3,1.05,1.5,0.0,3,4,3.0,4,c2v4,greenery,0.0,4.46,0.15,0.18,7.08,4.27,5.71
128,2019-03-19T14:51:44+0100,2019-07-29T10:05:09+0200,131,indigo-iam/iam,84.7,29489.0,29489,29489,679.0,1205,679.0,1205,72092.0,173160.0,41,223,128,1.7421875,0.9770992366412208,0.0,3,4,4.0,4,indigo-iam,iam,0.05,4.36,0.14,0.19,7.38,4.12,4.7
144,2018-10-31T17:49:19+0100,2019-07-29T11:21:30+0200,270,hmcts/finrem-document-generator-client,99.1,316.0,523,523,241.0,602,232.0,602,5627.0,399785.0,245,760,92,5.27777777777778,0.3407407407407411,0.0,4,3,3.0,2,hmcts,finrem-document-generator-client,0.05,4.61,0.14500000000000002,0.29,6.984999999999999,3.0,2.4
88,2018-12-02T19:00:12+0100,2019-06-14T19:09:15+0200,193,gruelbox/dropwizard-https-redirect,82.3,361.0,361,361,118.0,366,128.0,464,112.0,327494.0,8,105,20,1.19318181818182,0.103626943005181,0.0,3,1,1.0,1,gruelbox,dropwizard-https-redirect,0.0,6.05,0.12,0.12,7.5,1.5,6.0
192,2019-04-19T12:06:12+0200,2019-06-14T14:15:07+0200,56,unige-pinfo-2019/PInfo1,71.6,1723.5,2838,2838,496.0,1328,494.0,1328,455.0,16834.0,40,629,41,3.2760416666666696,0.732142857142857,0.0,2,4,1.0,3,unige-pinfo-2019,PInfo1,0.0,1.79,0.175,0.39,5.19,3.375,7.23
72,2019-03-23T21:11:08+0100,2019-07-15T18:35:52+0200,113,phantauth/phantauth-service,69.1,5743.0,5936,5936,195.0,369,195.0,369,13038.5,20675.0,14,103,16,1.43055555555556,0.141592920353982,0.0,2,2,4.0,1,phantauth,phantauth-service,0.10500000000000001,1.6349999999999998,0.23,0.42,4.890000000000001,5.43,4.32
112,2019-04-16T16:59:43+0200,2019-06-14T12:42:58+0200,58,unige-pinfo-2019/PInfo3,74.65,1902.0,1893,1893,584.0,1945,1539.5,5029,2621.0,221028.0,133,386,44,3.4464285714285694,0.7586206896551719,0.0,2,4,3.0,4,unige-pinfo-2019,PInfo3,0.0,2.97,0.17,0.345,8.655000000000001,3.7800000000000002,5.300000000000001
160,2018-08-14T22:31:44+0200,2019-07-25T17:29:56+0200,344,TransbankDevelopers/transbank-sdk-java,22.7,5349.0,5349,5349,143.0,605,142.0,605,3786.0,517817.0,16,359,53,2.24375,0.15406976744186,0.0,1,1,3.0,1,TransbankDevelopers,transbank-sdk-java,0.12,0.82,0.25,0.54,4.24,8.13,4.92
40,2017-10-10T16:49:20+0200,2019-06-04T15:21:41+0200,601,atlanmod/neoemf,56.7,16450.0,16450,16450,1924.0,5521,1924.0,5521,7694.0,20820441.0,11,142,55,3.55,0.0915141430948419,0.176372712146423,2,4,3.0,1,atlanmod,neoemf,0.11,1.77,0.23,0.37,4.66,2.65,4.72
80,2018-11-25T13:13:30+0100,2019-07-10T18:53:25+0200,227,albertoirurueta/irurueta-navigation,95.0,53497.0,53630,53630,934.0,1796,934.0,1796,5883.0,326864.0,69,167,49,2.0875,0.215859030837004,0.20704845814978,4,4,3.0,1,albertoirurueta,irurueta-navigation,0.07,4.640000000000001,0.1,0.21,14.855,22.165,16.15
40,2019-04-17T13:52:31+0200,2019-06-01T19:19:53+0200,45,jsulpis/java-study,98.0,685.0,717,717,156.0,216,156.0,216,85561.0,344040.0,10,53,12,1325.0,0.266666666666667,0.266666666666667,4,2,4.0,2,jsulpis,java-study,0.05,2.59,0.22,0.35,5.19,2.1,2.28
72,2019-03-29T19:04:30+0100,2019-06-01T01:01:50+0200,63,svstoll/cscc-recommender,13.8,1705.0,2080,2080,126.0,338,126.0,338,950.0,1085.0,4,120,17,1.6666666666666698,0.26984126984127,0.174603174603175,1,1,1.0,2,svstoll,cscc-recommender,0.0,1.27,0.2,0.45,5.81,1.85,5.5
240,2019-01-18T08:57:10+0100,2019-05-24T02:36:00+0200,125,famaridon/redmine-ng-api,37.5,6663.0,6825,6825,369.0,959,368.5,959,3435.5,412050.0,30,256,117,1.06666666666667,0.936,0.328,1,3,3.0,4,famaridon,redmine-ng-api,0.09,1.33,0.22,0.43,3.86,3.87,3.41
144,2018-01-24T03:57:30+0100,2019-07-12T19:55:22+0200,534,Unidata/rosetta,22.2,8984.0,8000,8000,231.0,765,231.0,765,14961.0,2334293.0,43,153,56,1.0625,0.104868913857678,0.19850187265917604,1,2,4.0,1,Unidata,rosetta,0.07,1.45,0.185,0.37,5.745,3.12,5.94
192,2017-09-15T11:58:37+0200,2019-05-23T14:21:14+0200,615,CJSCommonPlatform/framework-tools,69.4,1205.0,1286,1286,299.0,2998,299.0,2998,978.0,257188.0,29,396,60,2.0625,0.0975609756097561,0.0487804878048781,2,3,1.0,1,CJSCommonPlatform,framework-tools,0.0,4.52,0.15,0.29,7.9,3.0,2.715
32,2019-05-12T10:23:43+0200,2019-05-19T08:30:49+0200,6,jinahya/jinahya-springframework,86.3,660.0,624,624,110.0,143,110.0,143,,,0,36,4,1125.0,0.666666666666667,0.666666666666667,3,1,,3,jinahya,jinahya-springframework,0.0,1.25,0.33,0.4,3.0,0.5,4.0
32,2019-04-29T20:08:53+0200,2019-07-14T15:55:31+0200,75,ddaninthe/botgether,76.75,1089.0,1664,1664,208.5,325,208.5,325,999.0,50099.0,6,52,19,1625.0,0.253333333333333,0.24,2,2,1.0,2,ddaninthe,botgether,0.0,3.5700000000000003,0.15,0.3,8.515,3.185,2.1950000000000003
32,2019-05-10T17:02:17+0200,2019-05-17T13:44:04+0200,6,LorenzoBettini/demo-spring-testing,100.0,350.5,553,553,100.5,302,100.5,302,731.0,731.0,1,66,7,2.0625,1.16666666666667,1.0,4,1,1.0,4,LorenzoBettini,demo-spring-testing,0.0,3.825,0.175,0.375,7.68,2.1149999999999998,3.94
160,2019-01-16T15:46:04+0100,2019-07-24T16:36:36+0200,188,hmcts/rpa-em-stitching-api,88.85,1702.0,1837,1837,285.0,659,281.0,659,1968.0,259322.0,67,381,53,2.38125,0.281914893617021,0.292553191489362,3,3,2.0,2,hmcts,rpa-em-stitching-api,0.05,2.13,0.18,0.25,5.27,3.09,4.22
128,2018-04-25T12:05:45+0200,2019-07-26T14:05:29+0200,457,camel-tooling/camel-lsp-client-eclipse,67.0,406.0,436,436,221.5,1025,220.0,1025,217824.0,2054858.0,10,135,49,1.0546875,0.107221006564551,0.0306345733041575,2,2,4.0,1,camel-tooling,camel-lsp-client-eclipse,0.05,2.3049999999999997,0.195,0.335,5.475,1.355,3.975
1032,2017-08-10T16:37:52+0200,2019-07-22T15:42:45+0200,710,dotwebstack/dotwebstack-framework,81.5,10286.0,12046,12046,233.0,2762,280.0,2762,1160.5,675595.0,228,3252,351,3.15116279069767,0.494366197183099,0.192957746478873,3,3,2.0,3,dotwebstack,dotwebstack-framework,0.02,4.65,0.11,0.25,9.28,5.35,4.115
24,2019-04-23T15:40:11+0200,2019-04-26T13:15:24+0200,2,galasam/GalaBank,60.6,2509.0,2566,2566,339.0,716,339.0,716,,,0,35,3,1.4583333333333302,1.5,1.5,2,3,,4,galasam,GalaBank,0.1,1.44,0.16,0.35,8.57,3.25,1.54
32,2019-01-01T10:38:10+0100,2019-04-20T06:49:21+0200,108,jinahya/bit-io,72.5,1185.0,1355,1355,126.5,252,126.0,252,8289.0,16359.0,2,95,20,2.96875,0.185185185185185,0.185185185185185,2,1,4.0,1,jinahya,bit-io,0.17,2.0149999999999997,0.26,0.66,6.055,24.0,4.2
80,2018-10-31T15:15:41+0100,2019-04-16T11:58:06+0200,166,CJSCommonPlatform/framework-domain,87.1,236.0,236,236,138.0,312,137.5,312,5637.5,1193344.0,4,88,15,1.1,0.0903614457831325,0.0662650602409639,3,1,3.0,1,CJSCommonPlatform,framework-domain,0.0,10.46,0.09,0.08,10.26,1.0,3.75
48,2019-01-28T11:56:46+0100,2019-03-26T10:37:06+0100,56,hmcts/ccd-definition-designer-api,92.6,1269.0,1269,1269,370.0,735,367.0,735,728.0,428562.0,25,115,18,2.3958333333333304,0.32142857142857106,0.214285714285714,4,3,1.0,2,hmcts,ccd-definition-designer-api,0.01,2.05,0.21,0.3,4.34,3.94,4.23
80,2019-01-22T09:28:37+0100,2019-03-24T22:02:53+0100,61,DaJaime/optidb-server,12.85,589.0,781,781,137.0,296,136.0,296,365.0,405.0,2,121,31,1.5125,0.508196721311475,0.475409836065574,1,1,1.0,3,DaJaime,optidb-server,0.0,1.475,0.22,0.65,5.055,2.6,7.275
48,2019-03-05T17:32:55+0100,2019-03-12T18:15:34+0100,7,GOBDS/mapfood,64.65,1275.5,1762,1762,140.0,229,140.0,229,43350.5,63493.0,29,74,6,1.5416666666666698,0.857142857142857,0.857142857142857,2,1,4.0,4,GOBDS,mapfood,0.0,0.22499999999999998,0.29,0.5700000000000001,3.415,3.42,5.395
88,2018-12-13T22:29:58+0100,2019-03-11T20:48:04+0100,87,ioet/bpm-people-api,29.6,649.0,630,630,238.0,500,238.0,500,795.0,101595.0,5,113,20,1.28409090909091,0.229885057471264,0.172413793103448,1,3,1.0,2,ioet,bpm-people-api,0.14,5.04,0.15,0.36,7.61,2.0,2.2
56,2019-02-06T00:43:30+0100,2019-03-05T20:57:43+0100,27,adilsonsilva/autenticacao,33.3,159.0,304,304,153.5,715,153.5,715,1338.0,58133.0,11,66,4,1.17857142857143,0.148148148148148,0.148148148148148,1,2,2.0,1,adilsonsilva,autenticacao,0.0,0.81,0.24,0.22,4.75,1.0,1.33
32,2018-11-18T10:20:30+0100,2019-02-24T17:27:07+0100,98,itsallcode/openfasttrace,83.3,8313.0,8970,8970,142.5,275,140.0,424,4588.0,1790217.0,25,133,18,4.15625,0.18367346938775506,0.14285714285714302,3,1,3.0,1,itsallcode,openfasttrace,0.060000000000000005,2.035,0.21,0.46,4.785,3.835,6.735
40,2018-12-12T11:52:04+0100,2019-02-17T14:17:04+0100,67,try0/wicket-toastr,86.5,2871.0,1831,1831,104.0,393,191.5,299,,,0,44,11,1.1,0.164179104477612,0.149253731343284,3,1,,1,try0,wicket-toastr,0.09,3.03,0.09,0.16,8.01,1.64,4.45
72,2019-02-01T13:13:44+0100,2019-02-10T18:36:27+0100,9,coffeenet/coffeenet-starter,65.0,2746.0,2688,2688,193.0,1580,192.5,1580,,,0,80,5,1.11111111111111,0.555555555555556,0.555555555555556,2,2,,3,coffeenet,coffeenet-starter,0.0,3.3,0.16,0.23,6.74,6.36,3.81
112,2018-10-23T19:27:08+0200,2018-11-29T19:49:20+0100,37,symonk/sylenium,67.75,641.0,1154,1154,125.5,232,123.5,232,1182.0,2636.0,29,114,8,1.01785714285714,0.216216216216216,0.216216216216216,2,1,2.0,1,symonk,sylenium,0.055,1.21,0.20500000000000002,0.4,3.9349999999999996,3.14,1.795
64,2017-12-06T19:18:52+0100,2017-12-15T11:25:21+0100,8,NoticeMeDan/cinema,5.15,795.5,995,995,59.0,237,59.0,237,1820.0,35992.0,31,222,8,3.46875,1.0,1.0,1,1,2.0,4,NoticeMeDan,cinema,0.05,0.605,0.275,0.59,3.3499999999999996,3.62,3.82